Date,Close,High,Low,Open,Volume,Symbol,Category,Close,High,Low,Open,Volume,Close,High,Low,Open,Volume,Close,High,Low,Open,Volume,Close,High,Low,Open,Volume,Close,High,Low,Open,Volume,Close,High,Low,Open,Volume,Close,High,Low,Open,Volume,Close,High,Low,Open,Volume,Close,High,Low,Open,Volume,Close,High,Low,Open,Volume,Close,High,Low,Open,Volume,Close,High,Low,Open,Volume,Close,High,Low,Open,Volume,Close,High,Low,Open,Volume,Close,High,Low,Open,Volume,Adj Close,Close,High,Low,Open,Volume,Close,High,Low,Open,Volume,Close,High,Low,Open,Volume,Close,High,Low,Open,Volume,Close,High,Low,Open,Volume
,BHARTIARTL.NS,BHARTIARTL.NS,BHARTIARTL.NS,BHARTIARTL.NS,BHARTIARTL.NS,,,IDEA.NS,IDEA.NS,IDEA.NS,IDEA.NS,IDEA.NS,JIOFIN.NS,JIOFIN.NS,JIOFIN.NS,JIOFIN.NS,JIOFIN.NS,TCS.NS,TCS.NS,TCS.NS,TCS.NS,TCS.NS,INFY.NS,INFY.NS,INFY.NS,INFY.NS,INFY.NS,WIPRO.NS,WIPRO.NS,WIPRO.NS,WIPRO.NS,WIPRO.NS,SUNPHARMA.NS,SUNPHARMA.NS,SUNPHARMA.NS,SUNPHARMA.NS,SUNPHARMA.NS,DRREDDY.NS,DRREDDY.NS,DRREDDY.NS,DRREDDY.NS,DRREDDY.NS,CIPLA.NS,CIPLA.NS,CIPLA.NS,CIPLA.NS,CIPLA.NS,LUPIN.NS,LUPIN.NS,LUPIN.NS,LUPIN.NS,LUPIN.NS,AUROPHARMA.NS,AUROPHARMA.NS,AUROPHARMA.NS,AUROPHARMA.NS,AUROPHARMA.NS,DLF.NS,DLF.NS,DLF.NS,DLF.NS,DLF.NS,GODREJPROP.NS,GODREJPROP.NS,GODREJPROP.NS,GODREJPROP.NS,GODREJPROP.NS,OBEROIRLTY.NS,OBEROIRLTY.NS,OBEROIRLTY.NS,OBEROIRLTY.NS,OBEROIRLTY.NS,PHOENIXLTD.NS,PHOENIXLTD.NS,PHOENIXLTD.NS,PHOENIXLTD.NS,PHOENIXLTD.NS,PRESTIGE.NS,PRESTIGE.NS,PRESTIGE.NS,PRESTIGE.NS,PRESTIGE.NS,L&T.NS,L&T.NS,L&T.NS,L&T.NS,L&T.NS,L&T.NS,BHEL.NS,BHEL.NS,BHEL.NS,BHEL.NS,BHEL.NS,SIEMENS.NS,SIEMENS.NS,SIEMENS.NS,SIEMENS.NS,SIEMENS.NS,ABB.NS,ABB.NS,ABB.NS,ABB.NS,ABB.NS,HAVELLS.NS,HAVELLS.NS,HAVELLS.NS,HAVELLS.NS,HAVELLS.NS
2025-04-01,1724.1500244140625,1765.0,1708.449951171875,1715.0,6773056.0,BHARTIARTL,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-02,1754.5999755859375,1760.4000244140625,1716.949951171875,1720.0,6431226.0,BHARTIARTL,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-03,1746.0,1754.949951171875,1735.449951171875,1748.0,2341989.0,BHARTIARTL,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-04,1743.449951171875,1770.800048828125,1740.0,1754.5,7817334.0,BHARTIARTL,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-07,1686.6500244140625,1774.75,1669.4000244140625,1730.0,14870388.0,BHARTIARTL,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-08,1720.4000244140625,1742.300048828125,1706.800048828125,1720.699951171875,7206935.0,BHARTIARTL,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-09,1715.550048828125,1726.8499755859375,1711.5999755859375,1719.6500244140625,5600666.0,BHARTIARTL,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-11,1756.5999755859375,1767.0,1732.3499755859375,1760.0,8340002.0,BHARTIARTL,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-15,1798.800048828125,1820.0,1781.0999755859375,1808.199951171875,10313411.0,BHARTIARTL,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-16,1822.5999755859375,1826.5,1794.0999755859375,1802.4000244140625,6180958.0,BHARTIARTL,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-17,1889.0999755859375,1897.699951171875,1825.699951171875,1834.0,10894325.0,BHARTIARTL,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-21,1883.4000244140625,1904.300048828125,1868.5999755859375,1898.4000244140625,3501123.0,BHARTIARTL,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-22,1852.199951171875,1888.0,1836.800048828125,1888.0,6155127.0,BHARTIARTL,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-23,1881.5999755859375,1885.9000244140625,1836.0999755859375,1867.0,6855027.0,BHARTIARTL,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-24,1845.5999755859375,1877.800048828125,1839.5,1874.5,5180688.0,BHARTIARTL,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-25,1817.199951171875,1861.699951171875,1806.0,1846.699951171875,4570083.0,BHARTIARTL,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-28,1821.800048828125,1838.9000244140625,1813.4000244140625,1836.0,3301891.0,BHARTIARTL,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-29,1823.800048828125,1847.800048828125,1817.5999755859375,1823.699951171875,4684155.0,BHARTIARTL,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-30,1864.5,1876.9000244140625,1827.0,1837.0,9139821.0,BHARTIARTL,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-01,,,,,,IDEA,Network,8.100000381469727,8.5600004196167,7.480000019073486,7.480000019073486,3850.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-02,,,,,,IDEA,Network,8.220000267028809,8.34000015258789,7.940000057220459,8.3100004196167,922157249.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-03,,,,,,IDEA,Network,8.1899995803833,8.34000015258789,8.0600004196167,8.09000015258789,486007460.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-04,,,,,,IDEA,Network,7.909999847412109,8.180000305175781,7.849999904632568,8.15999984741211,475159836.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-07,,,,,,IDEA,Network,7.360000133514404,7.480000019073486,7.170000076293945,7.170000076293945,683492480.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-08,,,,,,IDEA,Network,7.170000076293945,7.599999904632568,7.139999866485596,7.510000228881836,625885253.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-09,,,,,,IDEA,Network,7.090000152587891,7.269999980926514,7.010000228881836,7.25,501489583.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-11,,,,,,IDEA,Network,7.170000076293945,7.289999961853027,7.03000020980835,7.269999980926514,607771928.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-15,,,,,,IDEA,Network,7.320000171661377,7.429999828338623,7.21999979019165,7.269999980926514,494777719.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-16,,,,,,IDEA,Network,7.269999980926514,7.420000076293945,7.230000019073486,7.320000171661377,404503350.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-17,,,,,,IDEA,Network,7.309999942779541,7.349999904632568,7.179999828338623,7.239999771118164,481025151.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-21,,,,,,IDEA,Network,8.069999694824219,8.1899995803833,7.300000190734863,7.309999942779541,1047323375.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-22,,,,,,IDEA,Network,7.96999979019165,8.109999656677246,7.949999809265137,8.079999923706055,525407211.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-23,,,,,,IDEA,Network,8.010000228881836,8.050000190734863,7.679999828338623,8.0,514186077.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-24,,,,,,IDEA,Network,7.929999828338623,8.079999923706055,7.900000095367432,7.940000057220459,436243616.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-25,,,,,,IDEA,Network,7.46999979019165,8.210000038146973,7.429999828338623,7.949999809265137,799912461.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-28,,,,,,IDEA,Network,7.449999809265137,7.570000171661377,7.400000095367432,7.5,368139445.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-29,,,,,,IDEA,Network,7.239999771118164,7.53000020980835,7.21999979019165,7.449999809265137,443439431.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-30,,,,,,IDEA,Network,7.119999885559082,7.289999961853027,7.099999904632568,7.25,395244551.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-01,,,,,,JIOFIN,Network,,,,,,230.4199981689453,231.2899932861328,225.2100067138672,227.0,18781790.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-02,,,,,,JIOFIN,Network,,,,,,229.77999877929688,230.99000549316406,225.3000030517578,230.99000549316406,16203180.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-03,,,,,,JIOFIN,Network,,,,,,230.41000366210938,231.7899932861328,226.5,227.0,11752610.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-04,,,,,,JIOFIN,Network,,,,,,222.32000732421875,230.35000610351562,220.8000030517578,230.0500030517578,20832530.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-07,,,,,,JIOFIN,Network,,,,,,213.52000427246094,215.0,203.10000610351562,203.10000610351562,25772060.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-08,,,,,,JIOFIN,Network,,,,,,224.80999755859375,225.5,216.6199951171875,217.0,25131280.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-09,,,,,,JIOFIN,Network,,,,,,220.9199981689453,224.0,218.25,224.0,19372730.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-11,,,,,,JIOFIN,Network,,,,,,230.02000427246094,230.97999572753906,223.72000122070312,225.77999877929688,24630870.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-15,,,,,,JIOFIN,Network,,,,,,238.57000732421875,239.49000549316406,232.60000610351562,235.89999389648438,27663800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-16,,,,,,JIOFIN,Network,,,,,,242.27999877929688,242.75,237.25999450683594,239.0500030517578,27720760.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-17,,,,,,JIOFIN,Network,,,,,,246.47000122070312,248.0,238.3000030517578,242.94000244140625,30422200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-21,,,,,,JIOFIN,Network,,,,,,246.3800048828125,250.0,244.5,250.0,31786610.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-22,,,,,,JIOFIN,Network,,,,,,250.55999755859375,251.33999633789062,243.6999969482422,245.5,30235260.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-23,,,,,,JIOFIN,Network,,,,,,258.1400146484375,258.54998779296875,251.38999938964844,252.0,37568330.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-24,,,,,,JIOFIN,Network,,,,,,258.7799987792969,259.79998779296875,256.5,258.0,17152000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-25,,,,,,JIOFIN,Network,,,,,,253.0500030517578,261.6199951171875,249.10000610351562,258.7799987792969,33348710.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-28,,,,,,JIOFIN,Network,,,,,,257.8999938964844,259.70001220703125,252.3000030517578,252.38999938964844,19380920.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-29,,,,,,JIOFIN,Network,,,,,,257.6300048828125,259.75,255.60000610351562,258.1000061035156,12494830.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-30,,,,,,JIOFIN,Network,,,,,,260.4200134277344,263.29998779296875,255.1999969482422,256.0,32058330.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-01,,,,,,TCS,IT Sector,,,,,,,,,,,3550.800048828125,3584.0,3525.0,3572.699951171875,2618493.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-02,,,,,,TCS,IT Sector,,,,,,,,,,,3543.949951171875,3564.10009765625,3530.050048828125,3544.0,1764313.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-03,,,,,,TCS,IT Sector,,,,,,,,,,,3403.14990234375,3502.0,3396.14990234375,3491.0,4537821.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-04,,,,,,TCS,IT Sector,,,,,,,,,,,3299.39990234375,3399.64990234375,3295.5,3362.60009765625,5317367.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-07,,,,,,TCS,IT Sector,,,,,,,,,,,3274.050048828125,3291.39990234375,3056.050048828125,3100.0,6623955.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-08,,,,,,TCS,IT Sector,,,,,,,,,,,3292.949951171875,3349.0,3255.300048828125,3302.050048828125,5557558.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-09,,,,,,TCS,IT Sector,,,,,,,,,,,3246.60009765625,3270.0,3212.050048828125,3260.550048828125,2990265.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-11,,,,,,TCS,IT Sector,,,,,,,,,,,3231.5,3298.949951171875,3206.0,3289.550048828125,7108961.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-15,,,,,,TCS,IT Sector,,,,,,,,,,,3248.199951171875,3314.39990234375,3238.60009765625,3314.39990234375,3512160.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-16,,,,,,TCS,IT Sector,,,,,,,,,,,3273.800048828125,3278.10009765625,3229.0,3248.199951171875,2384391.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-17,,,,,,TCS,IT Sector,,,,,,,,,,,3298.89990234375,3303.60009765625,3218.0,3245.5,2932346.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
