Date,Close,High,Low,Open,Volume,Symbol,Category,Close,High,Low,Open,Volume,Close,High,Low,Open,Volume,Close,High,Low,Open,Volume,Close,High,Low,Open,Volume,Close,High,Low,Open,Volume,Close,High,Low,Open,Volume,Close,High,Low,Open,Volume,Close,High,Low,Open,Volume,Close,High,Low,Open,Volume,Close,High,Low,Open,Volume,Close,High,Low,Open,Volume,Close,High,Low,Open,Volume,Close,High,Low,Open,Volume,Close,High,Low,Open,Volume,Close,High,Low,Open,Volume,Adj Close,Close,High,Low,Open,Volume,Close,High,Low,Open,Volume,Close,High,Low,Open,Volume,Close,High,Low,Open,Volume,Close,High,Low,Open,Volume
2025-04-21,,,,,,TCS,IT Sector,,,,,,,,,,,3321.60009765625,3354.0,3284.10009765625,3290.10009765625,2432946.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-22,,,,,,TCS,IT Sector,,,,,,,,,,,3314.39990234375,3333.89990234375,3295.0,3322.60009765625,2710498.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-23,,,,,,TCS,IT Sector,,,,,,,,,,,3413.0,3420.89990234375,3337.300048828125,3365.0,3543923.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-24,,,,,,TCS,IT Sector,,,,,,,,,,,3401.60009765625,3412.5,3387.699951171875,3401.10009765625,2252175.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-25,,,,,,TCS,IT Sector,,,,,,,,,,,3448.0,3477.800048828125,3405.0,3420.0,2742991.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-28,,,,,,TCS,IT Sector,,,,,,,,,,,3443.5,3457.800048828125,3405.0,3435.0,1593296.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-29,,,,,,TCS,IT Sector,,,,,,,,,,,3472.5,3495.0,3430.39990234375,3455.0,1578332.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-30,,,,,,TCS,IT Sector,,,,,,,,,,,3453.699951171875,3509.89990234375,3366.0,3472.0,2809332.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-01,,,,,,INFY,IT Sector,,,,,,,,,,,,,,,,1526.5,1547.4000244140625,1517.8499755859375,1539.25,12680733.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-02,,,,,,INFY,IT Sector,,,,,,,,,,,,,,,,1550.1500244140625,1555.6500244140625,1535.199951171875,1535.199951171875,6193478.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-03,,,,,,INFY,IT Sector,,,,,,,,,,,,,,,,1496.5,1534.6500244140625,1485.050048828125,1534.6500244140625,10459504.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-04,,,,,,INFY,IT Sector,,,,,,,,,,,,,,,,1451.6500244140625,1472.0,1448.0,1460.5,9590254.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-07,,,,,,INFY,IT Sector,,,,,,,,,,,,,,,,1396.75,1405.9000244140625,1307.0,1352.0,21715252.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-08,,,,,,INFY,IT Sector,,,,,,,,,,,,,,,,1428.800048828125,1456.5,1415.0,1431.0,12805001.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-09,,,,,,INFY,IT Sector,,,,,,,,,,,,,,,,1403.699951171875,1409.449951171875,1381.9000244140625,1405.050048828125,8546854.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-11,,,,,,INFY,IT Sector,,,,,,,,,,,,,,,,1409.449951171875,1438.800048828125,1397.050048828125,1411.25,12567440.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-15,,,,,,INFY,IT Sector,,,,,,,,,,,,,,,,1426.0,1447.699951171875,1409.0,1445.5999755859375,10178530.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-16,,,,,,INFY,IT Sector,,,,,,,,,,,,,,,,1413.0999755859375,1427.5,1396.800048828125,1425.0,12022740.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-17,,,,,,INFY,IT Sector,,,,,,,,,,,,,,,,1419.5,1429.800048828125,1378.300048828125,1398.0,14264227.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-21,,,,,,INFY,IT Sector,,,,,,,,,,,,,,,,1451.0,1471.800048828125,1410.0,1410.0,15648970.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-22,,,,,,INFY,IT Sector,,,,,,,,,,,,,,,,1422.800048828125,1440.0,1419.300048828125,1440.0,9399738.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-23,,,,,,INFY,IT Sector,,,,,,,,,,,,,,,,1474.9000244140625,1487.800048828125,1439.5999755859375,1446.0,11136642.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-24,,,,,,INFY,IT Sector,,,,,,,,,,,,,,,,1471.4000244140625,1482.9000244140625,1461.5,1469.9000244140625,7114292.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-25,,,,,,INFY,IT Sector,,,,,,,,,,,,,,,,1480.199951171875,1501.699951171875,1463.5,1475.5,8329979.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-28,,,,,,INFY,IT Sector,,,,,,,,,,,,,,,,1482.0999755859375,1489.5999755859375,1465.300048828125,1480.199951171875,5886253.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-29,,,,,,INFY,IT Sector,,,,,,,,,,,,,,,,1497.5,1509.800048828125,1474.0999755859375,1482.0,8056743.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-30,,,,,,INFY,IT Sector,,,,,,,,,,,,,,,,1500.0999755859375,1508.800048828125,1482.5999755859375,1496.800048828125,7704183.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-01,,,,,,WIPRO,IT Sector,,,,,,,,,,,,,,,,,,,,,262.6000061035156,263.0,258.5,260.3500061035156,8388635.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-02,,,,,,WIPRO,IT Sector,,,,,,,,,,,,,,,,,,,,,263.6000061035156,265.54998779296875,261.1000061035156,262.79998779296875,7136992.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-03,,,,,,WIPRO,IT Sector,,,,,,,,,,,,,,,,,,,,,256.3500061035156,260.5,255.3000030517578,259.8999938964844,12262561.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-04,,,,,,WIPRO,IT Sector,,,,,,,,,,,,,,,,,,,,,246.3000030517578,253.9499969482422,244.85000610351562,253.0,14639785.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-07,,,,,,WIPRO,IT Sector,,,,,,,,,,,,,,,,,,,,,242.89999389648438,243.85000610351562,228.0,231.0500030517578,13011904.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-08,,,,,,WIPRO,IT Sector,,,,,,,,,,,,,,,,,,,,,247.25,249.5,243.85000610351562,244.75,13806651.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-09,,,,,,WIPRO,IT Sector,,,,,,,,,,,,,,,,,,,,,236.64999389648438,242.3000030517578,234.0,240.6999969482422,19063559.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-11,,,,,,WIPRO,IT Sector,,,,,,,,,,,,,,,,,,,,,239.75,245.0,238.35000610351562,245.0,11205821.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-15,,,,,,WIPRO,IT Sector,,,,,,,,,,,,,,,,,,,,,244.0,245.0500030517578,241.35000610351562,245.0500030517578,10694621.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-16,,,,,,WIPRO,IT Sector,,,,,,,,,,,,,,,,,,,,,247.64999389648438,248.4499969482422,241.1999969482422,244.0,16203319.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-17,,,,,,WIPRO,IT Sector,,,,,,,,,,,,,,,,,,,,,236.89999389648438,237.8000030517578,232.14999389648438,235.0,54875421.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-21,,,,,,WIPRO,IT Sector,,,,,,,,,,,,,,,,,,,,,238.4499969482422,240.8000030517578,237.39999389648438,237.39999389648438,16298364.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-22,,,,,,WIPRO,IT Sector,,,,,,,,,,,,,,,,,,,,,234.14999389648438,239.0,233.5,238.4499969482422,18367713.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-23,,,,,,WIPRO,IT Sector,,,,,,,,,,,,,,,,,,,,,243.60000610351562,245.35000610351562,236.10000610351562,237.1999969482422,31898042.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-24,,,,,,WIPRO,IT Sector,,,,,,,,,,,,,,,,,,,,,242.75,245.14999389648438,241.5,244.8000030517578,23000820.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-25,,,,,,WIPRO,IT Sector,,,,,,,,,,,,,,,,,,,,,240.89999389648438,246.14999389648438,238.0500030517578,243.9499969482422,16620430.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-28,,,,,,WIPRO,IT Sector,,,,,,,,,,,,,,,,,,,,,240.5,241.9499969482422,238.75,240.5,14218414.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-29,,,,,,WIPRO,IT Sector,,,,,,,,,,,,,,,,,,,,,241.39999389648438,243.60000610351562,239.85000610351562,241.60000610351562,16647246.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-30,,,,,,WIPRO,IT Sector,,,,,,,,,,,,,,,,,,,,,241.5,243.39999389648438,239.1999969482422,241.5500030517578,14206640.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-01,,,,,,SUNPHARMA,Health Care,,,,,,,,,,,,,,,,,,,,,,,,,,1698.3499755859375,1733.949951171875,1681.5999755859375,1731.0,4142445.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-02,,,,,,SUNPHARMA,Health Care,,,,,,,,,,,,,,,,,,,,,,,,,,1713.6500244140625,1718.449951171875,1685.9000244140625,1695.0,3369489.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-03,,,,,,SUNPHARMA,Health Care,,,,,,,,,,,,,,,,,,,,,,,,,,1770.0,1812.699951171875,1750.0,1755.0,5715573.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-04,,,,,,SUNPHARMA,Health Care,,,,,,,,,,,,,,,,,,,,,,,,,,1709.3499755859375,1778.8499755859375,1658.050048828125,1778.8499755859375,5345276.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-07,,,,,,SUNPHARMA,Health Care,,,,,,,,,,,,,,,,,,,,,,,,,,1666.3499755859375,1692.0,1620.0999755859375,1620.0999755859375,5715334.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-08,,,,,,SUNPHARMA,Health Care,,,,,,,,,,,,,,,,,,,,,,,,,,1688.3499755859375,1709.8499755859375,1645.0,1645.0,2807382.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-09,,,,,,SUNPHARMA,Health Care,,,,,,,,,,,,,,,,,,,,,,,,,,1652.199951171875,1679.75,1640.0,1650.0,3481864.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-11,,,,,,SUNPHARMA,Health Care,,,,,,,,,,,,,,,,,,,,,,,,,,1687.550048828125,1737.0,1682.0999755859375,1710.0,3801939.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-15,,,,,,SUNPHARMA,Health Care,,,,,,,,,,,,,,,,,,,,,,,,,,1705.0,1724.5,1696.800048828125,1720.0,1993085.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-16,,,,,,SUNPHARMA,Health Care,,,,,,,,,,,,,,,,,,,,,,,,,,1693.0999755859375,1702.699951171875,1682.0999755859375,1691.0999755859375,2205374.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-17,,,,,,SUNPHARMA,Health Care,,,,,,,,,,,,,,,,,,,,,,,,,,1751.5,1758.0,1687.4000244140625,1695.0,2683908.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-21,,,,,,SUNPHARMA,Health Care,,,,,,,,,,,,,,,,,,,,,,,,,,1744.9000244140625,1761.0,1731.300048828125,1761.0,1539511.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-22,,,,,,SUNPHARMA,Health Care,,,,,,,,,,,,,,,,,,,,,,,,,,1747.4000244140625,1755.0,1734.5,1751.0,961907.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-23,,,,,,SUNPHARMA,Health Care,,,,,,,,,,,,,,,,,,,,,,,,,,1788.800048828125,1791.300048828125,1742.0999755859375,1754.199951171875,1471029.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-24,,,,,,SUNPHARMA,Health Care,,,,,,,,,,,,,,,,,,,,,,,,,,1803.9000244140625,1807.9000244140625,1773.9000244140625,1790.0,2101177.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-25,,,,,,SUNPHARMA,Health Care,,,,,,,,,,,,,,,,,,,,,,,,,,1787.4000244140625,1815.5,1764.199951171875,1806.0,2036801.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-28,,,,,,SUNPHARMA,Health Care,,,,,,,,,,,,,,,,,,,,,,,,,,1841.5999755859375,1846.0,1781.199951171875,1787.4000244140625,3216482.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-29,,,,,,SUNPHARMA,Health Care,,,,,,,,,,,,,,,,,,,,,,,,,,1805.5,1846.0,1797.0,1845.0,2886160.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-30,,,,,,SUNPHARMA,Health Care,,,,,,,,,,,,,,,,,,,,,,,,,,1832.300048828125,1838.9000244140625,1803.300048828125,1810.0,2667314.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-01,,,,,,DRREDDY,Health Care,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1152.199951171875,1164.4000244140625,1136.050048828125,1144.199951171875,4158012.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-02,,,,,,DRREDDY,Health Care,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1150.0,1152.699951171875,1135.0,1150.0,2071245.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-03,,,,,,DRREDDY,Health Care,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1151.449951171875,1226.9000244140625,1149.050048828125,1190.5,6324685.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-04,,,,,,DRREDDY,Health Care,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1109.949951171875,1157.449951171875,1076.199951171875,1151.800048828125,5423861.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-07,,,,,,DRREDDY,Health Care,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1087.9000244140625,1098.8499755859375,1020.0,1020.0,3888037.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-08,,,,,,DRREDDY,Health Care,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1107.949951171875,1113.6500244140625,1088.699951171875,1100.0,1577632.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-09,,,,,,DRREDDY,Health Care,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1094.050048828125,1103.25,1061.6500244140625,1094.5,5511474.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-11,,,,,,DRREDDY,Health Care,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1109.5,1139.9000244140625,1102.25,1139.9000244140625,2740831.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-15,,,,,,DRREDDY,Health Care,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1154.9000244140625,1158.0999755859375,1129.0,1140.9000244140625,2683350.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-16,,,,,,DRREDDY,Health Care,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1158.4000244140625,1161.4000244140625,1143.699951171875,1150.199951171875,1451875.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-17,,,,,,DRREDDY,Health Care,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1163.5999755859375,1173.5999755859375,1150.0999755859375,1150.0999755859375,2788024.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-21,,,,,,DRREDDY,Health Care,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1177.4000244140625,1179.699951171875,1155.0,1163.4000244140625,1938756.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-22,,,,,,DRREDDY,Health Care,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1175.0,1180.5,1162.300048828125,1173.9000244140625,1313400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
