Date,Close,High,Low,Open,Volume,Symbol,Category,Close,High,Low,Open,Volume,Close,High,Low,Open,Volume,Close,High,Low,Open,Volume,Close,High,Low,Open,Volume,Close,High,Low,Open,Volume,Close,High,Low,Open,Volume,Close,High,Low,Open,Volume,Close,High,Low,Open,Volume,Close,High,Low,Open,Volume,Close,High,Low,Open,Volume,Close,High,Low,Open,Volume,Close,High,Low,Open,Volume,Close,High,Low,Open,Volume,Close,High,Low,Open,Volume,Close,High,Low,Open,Volume,Adj Close,Close,High,Low,Open,Volume,Close,High,Low,Open,Volume,Close,High,Low,Open,Volume,Close,High,Low,Open,Volume,Close,High,Low,Open,Volume
2025-04-25,,,,,,DLF,Real Estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,653.5499877929688,685.9000244140625,648.9500122070312,681.0,4496994.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-28,,,,,,DLF,Real Estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,663.9000244140625,665.0,653.0,655.0,2545802.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-29,,,,,,DLF,Real Estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,658.8499755859375,670.9000244140625,655.3499755859375,667.2000122070312,3145915.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-30,,,,,,DLF,Real Estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,674.2999877929688,684.9000244140625,655.7000122070312,658.8499755859375,7339914.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-01,,,,,,GODREJPROP,Real Estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2041.449951171875,2133.449951171875,2033.0999755859375,2119.0,770973.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-02,,,,,,GODREJPROP,Real Estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2146.800048828125,2154.0,2041.800048828125,2041.800048828125,1248005.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-03,,,,,,GODREJPROP,Real Estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2151.449951171875,2175.449951171875,2110.14990234375,2110.14990234375,641488.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-04,,,,,,GODREJPROP,Real Estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2067.949951171875,2150.0,2048.89990234375,2148.60009765625,592381.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-07,,,,,,GODREJPROP,Real Estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1927.1500244140625,1999.0,1900.0,1985.3499755859375,1005584.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-08,,,,,,GODREJPROP,Real Estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1974.550048828125,2052.949951171875,1941.25,1985.0,1474704.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-09,,,,,,GODREJPROP,Real Estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1973.300048828125,1998.0,1925.800048828125,1994.5,745003.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-11,,,,,,GODREJPROP,Real Estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1948.4000244140625,2015.0,1934.9000244140625,1997.0,996973.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-15,,,,,,GODREJPROP,Real Estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015.5999755859375,2024.0,1975.699951171875,2000.0,1604747.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-16,,,,,,GODREJPROP,Real Estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000.300048828125,2033.9000244140625,1989.300048828125,2022.0,695414.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-17,,,,,,GODREJPROP,Real Estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1991.0999755859375,2014.9000244140625,1975.4000244140625,2000.699951171875,1065499.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-21,,,,,,GODREJPROP,Real Estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2044.699951171875,2052.39990234375,1977.0,2007.0,683576.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-22,,,,,,GODREJPROP,Real Estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2095.0,2099.0,2011.5,2044.0,909754.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-23,,,,,,GODREJPROP,Real Estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2152.39990234375,2180.89990234375,2102.10009765625,2102.10009765625,1500746.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-24,,,,,,GODREJPROP,Real Estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2145.60009765625,2172.5,2142.10009765625,2152.39990234375,891676.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-25,,,,,,GODREJPROP,Real Estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2085.300048828125,2171.800048828125,2052.699951171875,2147.10009765625,1141824.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-28,,,,,,GODREJPROP,Real Estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2121.39990234375,2126.39990234375,2072.5,2080.0,645628.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-29,,,,,,GODREJPROP,Real Estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2099.10009765625,2160.60009765625,2094.89990234375,2121.39990234375,481960.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-30,,,,,,GODREJPROP,Real Estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2161.5,2236.800048828125,2085.199951171875,2095.0,2881011.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-01,,,,,,OBEROIRLTY,Real Estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1573.949951171875,1635.0,1556.5,1635.0,585525.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-02,,,,,,OBEROIRLTY,Real Estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1621.199951171875,1626.300048828125,1560.0,1573.5999755859375,518120.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-03,,,,,,OBEROIRLTY,Real Estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1591.0,1615.0,1587.449951171875,1600.0,367398.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-04,,,,,,OBEROIRLTY,Real Estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1550.5999755859375,1599.949951171875,1536.0,1595.0,454115.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-07,,,,,,OBEROIRLTY,Real Estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1483.25,1508.0,1452.0,1457.0,543142.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-08,,,,,,OBEROIRLTY,Real Estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1528.0999755859375,1536.0,1496.1500244140625,1505.0999755859375,710100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-09,,,,,,OBEROIRLTY,Real Estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1493.199951171875,1529.949951171875,1470.449951171875,1528.949951171875,382575.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-11,,,,,,OBEROIRLTY,Real Estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1547.3499755859375,1577.800048828125,1511.0,1546.8499755859375,638767.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-15,,,,,,OBEROIRLTY,Real Estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1624.699951171875,1635.0,1565.699951171875,1590.0,531277.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-16,,,,,,OBEROIRLTY,Real Estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1641.4000244140625,1645.5999755859375,1610.199951171875,1631.800048828125,299858.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-17,,,,,,OBEROIRLTY,Real Estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1640.699951171875,1656.0,1620.5999755859375,1646.0,390973.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-21,,,,,,OBEROIRLTY,Real Estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1656.199951171875,1665.0,1593.0,1617.0,856404.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-22,,,,,,OBEROIRLTY,Real Estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1699.699951171875,1723.300048828125,1638.9000244140625,1665.0,895055.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-23,,,,,,OBEROIRLTY,Real Estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1706.0,1732.0,1676.0999755859375,1711.300048828125,931108.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-24,,,,,,OBEROIRLTY,Real Estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1678.9000244140625,1708.0,1665.0,1707.0999755859375,906152.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-25,,,,,,OBEROIRLTY,Real Estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1606.199951171875,1682.800048828125,1587.699951171875,1678.9000244140625,1266105.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-28,,,,,,OBEROIRLTY,Real Estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1656.800048828125,1663.0,1601.300048828125,1606.4000244140625,293983.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-29,,,,,,OBEROIRLTY,Real Estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1620.5,1636.699951171875,1584.0,1600.0,1349828.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-30,,,,,,OBEROIRLTY,Real Estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1641.5999755859375,1674.699951171875,1606.300048828125,1620.5,1449084.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-01,,,,,,PHOENIXLTD,Real Estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1601.0999755859375,1659.25,1585.75,1659.25,231375.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-02,,,,,,PHOENIXLTD,Real Estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1647.050048828125,1660.0,1593.75,1601.0999755859375,786508.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-03,,,,,,PHOENIXLTD,Real Estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1630.9000244140625,1655.0,1606.5,1615.5,288970.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-04,,,,,,PHOENIXLTD,Real Estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1580.300048828125,1639.5,1562.0,1629.0,774671.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-07,,,,,,PHOENIXLTD,Real Estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1548.300048828125,1578.9000244140625,1480.0999755859375,1501.4000244140625,1339636.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-08,,,,,,PHOENIXLTD,Real Estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1572.3499755859375,1590.0,1548.300048828125,1558.8499755859375,1110994.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-09,,,,,,PHOENIXLTD,Real Estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1495.800048828125,1581.4000244140625,1481.0,1581.4000244140625,2106869.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-11,,,,,,PHOENIXLTD,Real Estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1478.0,1522.3499755859375,1470.0,1505.25,838815.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-15,,,,,,PHOENIXLTD,Real Estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1548.300048828125,1558.0,1497.0,1517.0,416227.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-16,,,,,,PHOENIXLTD,Real Estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1598.699951171875,1613.699951171875,1544.5,1547.800048828125,324034.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-17,,,,,,PHOENIXLTD,Real Estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1614.699951171875,1630.0,1584.199951171875,1590.0,227378.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-21,,,,,,PHOENIXLTD,Real Estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1609.4000244140625,1636.5,1595.0,1612.0,400090.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-22,,,,,,PHOENIXLTD,Real Estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1682.300048828125,1694.800048828125,1604.800048828125,1615.0999755859375,709125.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-23,,,,,,PHOENIXLTD,Real Estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1674.0,1735.9000244140625,1664.0,1693.800048828125,750451.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-24,,,,,,PHOENIXLTD,Real Estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1669.4000244140625,1704.199951171875,1660.4000244140625,1678.199951171875,447795.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-25,,,,,,PHOENIXLTD,Real Estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1629.0,1715.800048828125,1620.0,1677.9000244140625,840140.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-28,,,,,,PHOENIXLTD,Real Estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1634.800048828125,1640.0,1609.9000244140625,1624.199951171875,175235.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-29,,,,,,PHOENIXLTD,Real Estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1632.4000244140625,1658.300048828125,1625.0,1625.0,318436.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-30,,,,,,PHOENIXLTD,Real Estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1664.5,1689.9000244140625,1633.0,1639.0,637252.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-01,,,,,,PRESTIGE,Real Estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1137.3499755859375,1199.9000244140625,1128.1500244140625,1184.4000244140625,752560.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-02,,,,,,PRESTIGE,Real Estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1177.5999755859375,1188.0,1141.4000244140625,1141.4000244140625,851071.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-03,,,,,,PRESTIGE,Real Estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1188.5,1192.949951171875,1158.0,1160.050048828125,497898.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-04,,,,,,PRESTIGE,Real Estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1127.050048828125,1182.0999755859375,1111.0,1176.050048828125,567401.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-07,,,,,,PRESTIGE,Real Estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1060.300048828125,1084.699951171875,1048.050048828125,1060.0,818992.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-08,,,,,,PRESTIGE,Real Estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1087.050048828125,1108.0,1065.0,1108.0,436959.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-09,,,,,,PRESTIGE,Real Estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1079.449951171875,1094.0999755859375,1063.0,1094.0999755859375,499026.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-11,,,,,,PRESTIGE,Real Estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1122.8499755859375,1126.9000244140625,1086.6500244140625,1115.5,683548.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-15,,,,,,PRESTIGE,Real Estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1198.5,1203.0,1126.0,1135.0,822076.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-16,,,,,,PRESTIGE,Real Estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1207.4000244140625,1218.4000244140625,1188.0,1209.4000244140625,842256.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-17,,,,,,PRESTIGE,Real Estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1215.199951171875,1232.0,1185.0,1205.0,631616.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-21,,,,,,PRESTIGE,Real Estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1268.5999755859375,1274.5,1207.4000244140625,1223.300048828125,944564.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-22,,,,,,PRESTIGE,Real Estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1303.9000244140625,1313.0999755859375,1249.5999755859375,1274.800048828125,851596.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-23,,,,,,PRESTIGE,Real Estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1323.800048828125,1354.800048828125,1307.9000244140625,1320.199951171875,1397018.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-24,,,,,,PRESTIGE,Real Estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1294.0,1321.9000244140625,1285.0,1318.699951171875,780145.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-25,,,,,,PRESTIGE,Real Estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1261.800048828125,1318.0,1238.5999755859375,1306.199951171875,478778.0,,,,,,,,,,,,,,,,,,,,,,,,,,
