Date,Close,High,Low,Open,Volume,Symbol,Category,Close,High,Low,Open,Volume,Close,High,Low,Open,Volume,Close,High,Low,Open,Volume,Close,High,Low,Open,Volume,Close,High,Low,Open,Volume,Close,High,Low,Open,Volume,Close,High,Low,Open,Volume,Close,High,Low,Open,Volume,Close,High,Low,Open,Volume,Close,High,Low,Open,Volume,Close,High,Low,Open,Volume,Close,High,Low,Open,Volume,Close,High,Low,Open,Volume,Close,High,Low,Open,Volume,Close,High,Low,Open,Volume,Adj Close,Close,High,Low,Open,Volume,Close,High,Low,Open,Volume,Close,High,Low,Open,Volume,Close,High,Low,Open,Volume,Close,High,Low,Open,Volume
2025-04-28,,,,,,PRESTIGE,Real Estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1315.800048828125,1323.699951171875,1249.5999755859375,1264.5999755859375,949907.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-29,,,,,,PRESTIGE,Real Estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1380.0,1385.0,1325.300048828125,1328.0,2142910.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-30,,,,,,PRESTIGE,Real Estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1375.0999755859375,1444.9000244140625,1366.0,1386.0,2758228.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-01,,,,,,BHEL,Industrials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,211.69000244140625,215.6999969482422,210.0500030517578,215.14999389648438,16822545.0,,,,,,,,,,,,,,,
2025-04-02,,,,,,BHEL,Industrials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,212.5800018310547,213.14999389648438,207.41000366210938,213.10000610351562,9217703.0,,,,,,,,,,,,,,,
2025-04-03,,,,,,BHEL,Industrials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,218.67999267578125,220.5,209.16000366210938,209.16000366210938,14138540.0,,,,,,,,,,,,,,,
2025-04-04,,,,,,BHEL,Industrials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,214.4499969482422,221.89999389648438,213.0500030517578,218.67999267578125,20924777.0,,,,,,,,,,,,,,,
2025-04-07,,,,,,BHEL,Industrials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,207.6999969482422,209.08999633789062,193.5,194.0,19369229.0,,,,,,,,,,,,,,,
2025-04-08,,,,,,BHEL,Industrials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,210.94000244140625,214.89999389648438,208.5800018310547,211.0,9741351.0,,,,,,,,,,,,,,,
2025-04-09,,,,,,BHEL,Industrials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,211.80999755859375,214.1999969482422,205.19000244140625,210.94000244140625,10120991.0,,,,,,,,,,,,,,,
2025-04-11,,,,,,BHEL,Industrials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,212.97000122070312,217.99000549316406,212.5,216.0,7830994.0,,,,,,,,,,,,,,,
2025-04-15,,,,,,BHEL,Industrials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,221.8000030517578,222.64999389648438,214.14999389648438,216.0,13352688.0,,,,,,,,,,,,,,,
2025-04-16,,,,,,BHEL,Industrials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,226.0,226.89999389648438,220.75,221.8000030517578,16706004.0,,,,,,,,,,,,,,,
2025-04-17,,,,,,BHEL,Industrials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,227.38999938964844,229.39999389648438,224.52999877929688,228.0,14226916.0,,,,,,,,,,,,,,,
2025-04-21,,,,,,BHEL,Industrials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,227.19000244140625,228.9199981689453,220.32000732421875,226.16000366210938,25601594.0,,,,,,,,,,,,,,,
2025-04-22,,,,,,BHEL,Industrials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,228.32000732421875,232.4499969482422,227.10000610351562,228.0,10971980.0,,,,,,,,,,,,,,,
2025-04-23,,,,,,BHEL,Industrials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,230.52999877929688,231.3300018310547,224.10000610351562,230.39999389648438,9723451.0,,,,,,,,,,,,,,,
2025-04-24,,,,,,BHEL,Industrials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,230.5,231.52000427246094,226.57000732421875,229.0,13730795.0,,,,,,,,,,,,,,,
2025-04-25,,,,,,BHEL,Industrials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,222.3699951171875,231.7899932861328,217.85000610351562,230.97999572753906,18081374.0,,,,,,,,,,,,,,,
2025-04-28,,,,,,BHEL,Industrials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,230.30999755859375,231.38999938964844,221.55999755859375,222.3699951171875,11353051.0,,,,,,,,,,,,,,,
2025-04-29,,,,,,BHEL,Industrials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,231.3300018310547,235.1999969482422,230.24000549316406,230.3000030517578,16328906.0,,,,,,,,,,,,,,,
2025-04-30,,,,,,BHEL,Industrials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,226.83999633789062,232.3699951171875,225.05999755859375,231.5,8248908.0,,,,,,,,,,,,,,,
2025-04-01,,,,,,SIEMENS,Industrials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5229.9501953125,5355.0,5200.0,5240.0,329971.0,,,,,,,,,,
2025-04-02,,,,,,SIEMENS,Industrials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5282.85009765625,5301.0,5142.0,5230.0,372359.0,,,,,,,,,,
2025-04-03,,,,,,SIEMENS,Industrials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5248.5498046875,5324.0,5201.0,5201.0,397529.0,,,,,,,,,,
2025-04-04,,,,,,SIEMENS,Industrials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4928.14990234375,5287.4501953125,4851.0498046875,5287.4501953125,1097495.0,,,,,,,,,,
2025-04-07,,,,,,SIEMENS,Industrials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2812.449951171875,3087.0,2450.0,2450.0,2716014.0,,,,,,,,,,
2025-04-08,,,,,,SIEMENS,Industrials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2763.449951171875,3031.0,2750.0,2938.35009765625,2603929.0,,,,,,,,,,
2025-04-09,,,,,,SIEMENS,Industrials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2715.85009765625,2791.949951171875,2667.800048828125,2789.0,866126.0,,,,,,,,,,
2025-04-11,,,,,,SIEMENS,Industrials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2727.800048828125,2813.0,2710.050048828125,2813.0,784039.0,,,,,,,,,,
2025-04-15,,,,,,SIEMENS,Industrials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2839.5,2850.0,2741.5,2798.0,872503.0,,,,,,,,,,
2025-04-16,,,,,,SIEMENS,Industrials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2811.5,2904.5,2799.0,2860.0,865906.0,,,,,,,,,,
2025-04-17,,,,,,SIEMENS,Industrials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2810.0,2850.0,2770.0,2813.5,537062.0,,,,,,,,,,
2025-04-21,,,,,,SIEMENS,Industrials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2827.0,2847.0,2744.0,2846.0,653092.0,,,,,,,,,,
2025-04-22,,,,,,SIEMENS,Industrials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2856.5,2879.5,2813.0,2840.5,576915.0,,,,,,,,,,
2025-04-23,,,,,,SIEMENS,Industrials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2872.0,2915.0,2841.5,2875.0,607062.0,,,,,,,,,,
2025-04-24,,,,,,SIEMENS,Industrials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2903.5,2923.5,2870.0,2885.0,453763.0,,,,,,,,,,
2025-04-25,,,,,,SIEMENS,Industrials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2833.5,2918.5,2767.0,2905.0,776070.0,,,,,,,,,,
2025-04-28,,,,,,SIEMENS,Industrials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2916.5,2926.5,2833.0,2833.5,460919.0,,,,,,,,,,
2025-04-29,,,,,,SIEMENS,Industrials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2930.0,2988.0,2904.0,2931.5,674757.0,,,,,,,,,,
2025-04-30,,,,,,SIEMENS,Industrials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2901.5,2945.5,2857.0,2939.0,512358.0,,,,,,,,,,
2025-04-01,,,,,,ABB,Industrials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5366.3984375,5514.345604356299,5340.407161536841,5505.897165705069,380081.0,,,,,
2025-04-02,,,,,,ABB,Industrials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5280.919921875,5398.949575140763,5179.48915923833,5392.290509053347,682715.0,,,,,
2025-04-03,,,,,,ABB,Industrials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5294.98388671875,5321.671109075106,5210.897466789996,5218.15299015335,224578.0,,,,,
2025-04-04,,,,,,ABB,Industrials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5064.98779296875,5298.711258443631,5044.9106188688875,5292.698152323171,457097.0,,,,,
2025-04-07,,,,,,ABB,Industrials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4933.4404296875,4991.884034370492,4656.033865639271,4656.033865639271,765239.0,,,,,
2025-04-08,,,,,,ABB,Industrials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5033.6787109375,5088.892029888425,4939.851448496711,5010.470257470746,304029.0,,,,,
2025-04-09,,,,,,ABB,Industrials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5005.650390625,5060.018286905791,4939.851768514247,5043.220900088791,353532.0,,,,,
2025-04-11,,,,,,ABB,Industrials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5112.10009765625,5142.564560327561,5021.403628147318,5118.262682041012,416323.0,,,,,
2025-04-15,,,,,,ABB,Industrials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5214.67431640625,5256.419541087287,5127.2081313602675,5188.335067500358,334196.0,,,,,
2025-04-16,,,,,,ABB,Industrials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5346.86767578125,5424.39452376172,5220.638064325869,5247.9712479087275,566818.0,,,,,
2025-04-17,,,,,,ABB,Industrials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5537.70263671875,5610.756777219302,5262.382950750682,5389.606487948922,1143784.0,,,,,
2025-04-21,,,,,,ABB,Industrials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5594.85400390625,5664.429377911124,5485.521273327162,5644.053732666839,684672.0,,,,,
2025-04-22,,,,,,ABB,Industrials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5648.029296875,5669.3988753849535,5557.581313414265,5614.73251175484,325345.0,,,,,
2025-04-23,,,,,,ABB,Industrials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5678.34423828125,5756.865014550149,5574.975115091814,5680.332106034893,376059.0,,,,,
2025-04-24,,,,,,ABB,Industrials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5653.9931640625,5698.223223972983,5587.3995907141325,5685.302082875538,374809.0,,,,,
2025-04-25,,,,,,ABB,Industrials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5465.642578125,5673.8717325380185,5352.334112239158,5663.435426469586,638225.0,,,,,
2025-04-28,,,,,,ABB,Industrials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5502.41796875,5524.781481086863,5425.8850598638455,5465.64241512938,205197.0,,,,,
2025-04-29,,,,,,ABB,Industrials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5549.6298828125,5590.878139306942,5526.27243636384,5548.138981975351,224766.0,,,,,
2025-04-30,,,,,,ABB,Industrials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5489.0,5570.005613399729,5435.824535989135,5556.090538705297,316444.0,,,,,
2025-04-01,,,,,,HAVELLS,Industrials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1501.300048828125,1517.800048828125,1488.8499755859375,1515.0,723671.0
2025-04-02,,,,,,HAVELLS,Industrials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1510.449951171875,1519.550048828125,1484.1500244140625,1504.75,802612.0
2025-04-03,,,,,,HAVELLS,Industrials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1518.699951171875,1528.0,1485.0999755859375,1485.0999755859375,452802.0
2025-04-04,,,,,,HAVELLS,Industrials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1469.25,1516.0999755859375,1456.050048828125,1505.0,753027.0
2025-04-07,,,,,,HAVELLS,Industrials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1456.0999755859375,1461.5,1389.5,1397.0,857804.0
2025-04-08,,,,,,HAVELLS,Industrials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1463.1500244140625,1474.449951171875,1447.5,1456.0999755859375,1232475.0
2025-04-09,,,,,,HAVELLS,Industrials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1469.699951171875,1479.0999755859375,1451.0,1466.0,441153.0
2025-04-11,,,,,,HAVELLS,Industrials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1532.8499755859375,1537.699951171875,1458.050048828125,1458.050048828125,1019197.0
2025-04-15,,,,,,HAVELLS,Industrials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1571.699951171875,1577.5999755859375,1499.5,1529.0999755859375,1878333.0
2025-04-16,,,,,,HAVELLS,Industrials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1613.9000244140625,1626.0,1563.199951171875,1576.0,1102376.0
2025-04-17,,,,,,HAVELLS,Industrials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1638.5,1646.800048828125,1609.0,1613.5999755859375,1468556.0
2025-04-21,,,,,,HAVELLS,Industrials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1647.199951171875,1662.300048828125,1631.0,1640.0,917439.0
2025-04-22,,,,,,HAVELLS,Industrials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1664.699951171875,1673.800048828125,1644.699951171875,1657.199951171875,926695.0
2025-04-23,,,,,,HAVELLS,Industrials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1612.0,1640.0,1583.4000244140625,1640.0,4912430.0
2025-04-24,,,,,,HAVELLS,Industrials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1604.5999755859375,1623.0,1586.0,1623.0,1594861.0
2025-04-25,,,,,,HAVELLS,Industrials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1599.800048828125,1618.699951171875,1573.300048828125,1613.0,2010475.0
2025-04-28,,,,,,HAVELLS,Industrials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1609.5999755859375,1615.0,1590.800048828125,1599.800048828125,770118.0
2025-04-29,,,,,,HAVELLS,Industrials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1622.800048828125,1633.0,1610.5999755859375,1610.5999755859375,895483.0
2025-04-30,,,,,,HAVELLS,Industrials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1601.0,1621.0999755859375,1593.800048828125,1618.199951171875,911924.0
